left_company,age,frequency_of_travel,department,commuting_distance,education,satisfaction_with_environment,gender,seniority_level,position,satisfaction_with_job,married_or_single,last_raise_pct,last_performance_rating,total_years_working,years_at_company,years_in_current_job,years_since_last_promotion,years_with_current_supervisor
No,37,Travel_Rarely,Sales,16,4,4,Male,2,Sales Executive,3,Divorced,19,3,9,1,0,0,0
No,39,Travel_Rarely,Research & Development,3,2,3,Male,2,Laboratory Technician,3,Divorced,15,3,11,10,8,0,7
No,52,Travel_Frequently,Research & Development,25,4,3,Female,4,Manufacturing Director,4,Married,22,4,31,9,8,0,0
No,50,Non-Travel,Sales,1,3,4,Female,2,Sales Executive,3,Married,12,3,19,18,7,0,13
No,44,Travel_Rarely,Research & Development,4,3,4,Male,2,Healthcare Representative,2,Single,12,3,10,5,2,2,3
No,42,Travel_Rarely,Human Resources,10,3,3,Female,4,Manager,1,Married,14,3,21,20,7,0,9
No,43,Travel_Rarely,Research & Development,8,3,1,Female,2,Manufacturing Director,2,Divorced,21,4,4,1,0,0,0
No,34,Travel_Rarely,Sales,1,4,2,Male,2,Sales Executive,4,Divorced,11,3,16,15,1,0,9
No,52,Non-Travel,Research & Development,19,4,4,Male,1,Research Scientist,4,Married,18,3,5,4,3,1,2
No,43,Travel_Rarely,Research & Development,15,2,3,Male,4,Research Director,3,Married,24,4,14,14,10,6,11
No,36,Travel_Rarely,Sales,3,4,1,Female,2,Sales Executive,2,Single,16,3,15,5,4,0,1
No,29,Travel_Frequently,Research & Development,1,4,2,Male,1,Research Scientist,4,Divorced,18,3,10,10,7,2,8
No,40,Travel_Frequently,Sales,2,4,2,Male,2,Sales Executive,2,Married,12,3,5,0,0,0,0
No,37,Travel_Rarely,Research & Development,3,3,4,Female,2,Healthcare Representative,2,Single,15,3,8,4,3,0,1
No,39,Travel_Rarely,Research & Development,10,1,3,Male,4,Manager,1,Married,14,3,21,21,9,11,10
No,42,Travel_Rarely,Research & Development,6,3,3,Male,3,Research Director,1,Married,13,3,18,13,7,5,7
No,33,Travel_Rarely,Research & Development,1,3,2,Female,2,Healthcare Representative,4,Single,14,3,6,5,0,1,4
No,40,Travel_Rarely,Research & Development,10,4,4,Female,1,Laboratory Technician,3,Married,13,3,10,7,7,1,7
No,44,Travel_Rarely,Research & Development,7,3,2,Female,5,Research Director,4,Divorced,14,3,23,22,7,1,10
No,21,Travel_Rarely,Research & Development,15,2,3,Male,1,Research Scientist,4,Single,14,3,0,0,0,0,0
No,36,Travel_Frequently,Sales,3,4,1,Male,3,Sales Executive,4,Married,11,3,16,13,9,1,12
No,27,Travel_Frequently,Sales,8,1,3,Male,2,Sales Executive,4,Married,19,3,5,4,2,1,1
No,38,Travel_Rarely,Research & Development,3,5,4,Female,2,Research Scientist,3,Single,20,4,19,3,2,2,2
No,45,Travel_Frequently,Research & Development,1,4,2,Male,2,Healthcare Representative,3,Single,12,3,12,4,2,0,3
No,35,Non-Travel,Research & Development,8,4,3,Female,2,Healthcare Representative,3,Married,12,3,15,14,11,2,9
No,41,Travel_Rarely,Sales,6,3,4,Male,3,Sales Executive,3,Single,12,3,10,10,8,8,7
No,49,Travel_Rarely,Research & Development,1,3,3,Male,4,Manager,3,Single,14,3,23,8,7,0,0
No,34,Travel_Rarely,Sales,28,3,4,Female,2,Sales Executive,3,Married,21,4,8,8,7,1,7
No,47,Non-Travel,Research & Development,14,4,3,Male,2,Research Scientist,2,Married,18,3,16,8,7,1,7
No,36,Travel_Rarely,Research & Development,5,4,2,Female,3,Healthcare Representative,1,Married,12,3,9,3,2,0,2
No,35,Travel_Frequently,Sales,18,5,2,Male,3,Sales Executive,1,Married,22,4,9,9,8,1,8
No,55,Travel_Rarely,Research & Development,20,2,2,Male,2,Laboratory Technician,4,Married,19,3,12,10,7,0,8
No,36,Travel_Frequently,Research & Development,18,4,3,Male,1,Laboratory Technician,4,Married,18,3,4,1,0,0,0
No,32,Travel_Rarely,Research & Development,5,4,4,Male,2,Manufacturing Director,4,Single,24,4,8,1,0,0,0
No,47,Travel_Rarely,Sales,2,2,3,Female,2,Sales Executive,4,Married,22,4,8,7,6,7,7
No,44,Travel_Rarely,Research & Development,29,4,4,Male,2,Research Scientist,4,Single,25,4,20,20,11,13,17
No,39,Travel_Frequently,Research & Development,22,3,4,Female,3,Manufacturing Director,1,Single,13,3,21,21,6,2,8
No,29,Travel_Rarely,Research & Development,8,1,2,Male,2,Manufacturing Director,4,Married,15,3,10,10,7,1,2
No,40,Travel_Rarely,Research & Development,1,4,2,Male,1,Laboratory Technician,2,Married,22,4,7,4,2,0,3
No,32,Travel_Rarely,Research & Development,29,4,3,Female,1,Laboratory Technician,2,Single,13,3,6,6,2,4,1
No,36,Travel_Rarely,Research & Development,10,4,4,Female,3,Healthcare Representative,3,Married,12,3,10,7,7,1,7
No,42,Non-Travel,Research & Development,23,2,4,Male,2,Research Scientist,3,Single,12,3,20,20,9,3,7
No,44,Non-Travel,Research & Development,5,3,3,Male,1,Laboratory Technician,3,Single,14,3,7,5,2,0,3
